Tune/Set,Artist/Source
Gatehouse Maid ,Altan
The King of Meenasillagh/Lamey’s/The High Fiddle Reel,Altan
The Dispute at the Crossroads/Columba Wards/Siun’s,Altan
John Doherty’s Reels 1 & 3/Runaway Sunday,Altan
The Flood on the Holm/Scots Mary/The Dancer’s Denial,Altan
The Windmill,Altan
The Humours of Andytown/Kylebrack Rambler/The Gladstone,Altan
Mazurka,Altan
Pretty Peg/New Ships a Sailing/The Bird’s Nest/Man From Bundoran,Altan
Drowsy Maggie/Rakish Paddy/Harvest Storm,Altan
Yellow Tinker/Lady Montgomery/Merry Harriers,Altan
Brenda Stubbert’s/Breen’s/Red Box,Altan
Jimmy Lyon’s/The Teelin/The Red Crow/The Broken Bridge,Altan
The Emyvale/Gan Aimn/The Merry Sisters of Fate,Altan
An Peata sa Chistineach/An Fathach Eireannach,Altan
The Highland Man/The Cliffs of Glencolmcille/Cuffe Street,Altan
An tSeanchailleach Gallda/Dermot Byrnes,Altan
The Graf Spey,Bobby Casey
Paddy Fahy in C,Brendan McGlinchey
Acrobat Hornpipe,Brendan McGlinchey
Splendid Isolation/Mrs. Lawrie’s,Brendan McGlinchey
Farewell To London,Brendan McGlinchey
Jig in G,Brendan McGlinchey
The Knocknagow Jig,Brendan McGlinchey
Grant’s,Brendan Mulvihill
Derek McGinley Highland,Cairdeas na bhFidileiri
Derek McGinley Jig,Cairdeas na bhFidileiri
Eiri na Greine (Derek McGinley Reel in A),Cairdeas na bhFidileiri
Con Cassidy's Highland in A (Catriona Kennedy),Cairdeas na bhFidileiri
Tara Connaghan Highland in A,Cairdeas na bhFidileiri
Ronan Galvin Highland in G,Cairdeas na bhFidileiri
Mick Brown Polka starting on high B,Cairdeas na bhFidileiri
Pigeon on the Gate in A (Martin McGinley),Cairdeas na bhFidileiri
John Watter’s Polka in G (Damien McGeehan),Cairdeas na bhFidileiri
Liz Carroll’s Reels,Cathal Hayden
Paddy O’Brien,Christy Leahy
Finbarr Dwyer,Christy Leahy
South of the Grampians,Ciaran O Maonaigh
Con Cassidy’s 1 & 2,Ciaran O Maonaigh
The Drummer,Ciaran O Maonaigh
Clifton Road/The Dead Rabbit,Cillian Vallely
Willie Clancy’s/The Leitrim Thrush,Cillian Vallely
Keep it Up/Nine Pint Coggie/The Wedding Anniversary Reel,Cillian Vallely
40 Reel,Cillian Vallely
Untitled in F,Claire O’Loughlin
Con Cassidy’s (Drowsy Maggie),Con Cassidy
Doodley Doodley Dank (Con Cassidy),Con Cassidy
Sailing In/Alice’s Reel,De Danann
Mike Flanagan’s Jig,De Danann
Mulvihill’s Reel/The Dawn,De Danann
Ril an Spideal/The Twelve Pins,De Danann
Coleraine Jig/Derrane’s/John Stenson’s/Moher Reel,De Danann
The Cottage in the Grove/Sean Ryan’s Reel,De Danann
The Miller of Dronagh,De Danann
The House of Hamill,Ed Reavey
Hughie’s Cap,Ed Reavey
In Memory of Coleman,Ed Reavey
Lad O’Beirne’s Hornpipe,Ed Reavey
Lane to the Glen,Ed Reavey
Leddy from Cavan,Ed Reavey
Never was Piping So Gay,Ed Reavey
Quinn of Armagh,Ed Reavey
Reilly of the White Hill,Ed Reavey
The Whistler of Rosslea,Ed Reavey
Paddy Fahy’s/Paddy Murphy’s Wife,Finbarr Dwyer
Farewell to Cairo,Finbarr Dwyer
John Dwyer’s Jig,Finbarr Dwyer
Finbarr Dwyer’s No.2/The Meadow,Finbarr Dwyer
C Reel Gan aimn,Francie & Mickie Byrne
The Wedding Jig,Gerry O’Connor
The Yellow Wattle Set,Gerry O’Connor
Donal Dubh Set,Gerry O’Connor
Stirling Tom Hornpipes,Gerry O’Connor
Boy in his Pants/Big John’s,Gerry O’Connor
Mad French (Skylark),Gerry O’Connor
The Fickle Lad,James Byrne
Jig na Mire,James Byrne
Mick Carr’s Barndances,James Byrne
The Wild Irishman,James Byrne
The Devil’s Dream,James Byrne
Ril na Drithleog (Blackberry),James Byrne
Biddy from Muckross (Brass Fiddle),James Byrne
Seamus O Beirne’s Highland (Brass Fiddle),James Byrne
The King of Meenasillagh/The Curly Haired Boy (Brass Fiddle),James Byrne
Black Mare of Fanad,John Doherty
The Blacksmith’s Fancy,John Doherty
Irish Washerwoman,John Doherty
McFarley’s Reel,John Doherty
McSweeney’s Reel,John Doherty
The Monaghan Switch,John Doherty
Mother’s Delight,John Doherty
Stormy Weather (Miss Monaghan),John Doherty
The Cat That Kittled in Jamie’s Wig,John Doherty
The Donegal Reel,John Doherty
The High Level Hornpipe,John Doherty
The Loughside Hornpipe,John Doherty
Policeman’s Holiday,John Doherty
Stepping Stones,John Doherty
Marry When You’re Young,John Doherty
The Flogging Reel,John Doherty
Lough Isle Castle,John Doherty
The Basket of Oysters,Johnny Pickering
Jackson’s Rum Punch,Johnny Pickering
Casey’s Fiddle/The Crosses of Annagh,Josephine Keegan
Aughnacashel/Cap and Bells,Josephine Keegan
The Curlews,Josephine Keegan
The Gates of Mullagh,Josephine Keegan
Ronnie Cooper,Josephine Keegan
Square of Crossmaglen/Coolderry Bridge,Josephine Keegan
The High Hill/O’Leary’s Ireland,Josephine Keegan
The Reelin’ Bridge/Keelaghan’s Mantra,Josephine Keegan
Eddie Kelly’s,Kathleen Collins
Rosemary Lane/The Orphan (New Century),Kathleen Collins
Sergeant Early’s Dream (Private Ass and Cart),Kathleen Collins
Connolly’s (Dowd’s) (D),Kathleen Collins
Victory Reel/London Lasses/Courting Them All,Kevin Burke & Jacky Daly
The Torrid Romance,Liz Carroll
The Diploducus,Liz Carroll
That’s Right Too/The Leading Role,Liz Carroll
Reel Eboulement,Liz Carroll
Chandelier,Liz Carroll
Reel Beatrice,Liz Carroll
Cup of Tea (A),Liz Carroll
Paddy Shannon’s,Liz Carroll
Johnny Harling’s,Liz Carroll
Out on the Road/Princess Nancy,Liz Carroll
JD’s Yellow Tinker,Liz Carroll
Wing Commander Donald MacKenzie,Niall Vallely/Nomos
Morse Avenue/Hughie Shortie’s,Niall Vallely/Nomos
Fr. Francis Cameron/Carnie’s Canter/The Saratoga,Niall Vallely/Nomos
The Parker Twins/Reel Sam Cormier,Niall Vallely/Nomos
Troy’s Wedding/Peter Ostroushko’s,Niall Vallely/Nomos
Down the Lane/Betty Gluaistean,Niall Vallely/Nomos
Big John’s/The Constitution,Niall Vallely/Nomos
Malfunction Junction,Niall Vallely/Nomos
Once in a Blue Moose,Niall Vallely/Nomos
The Singing Stream,Niall Vallely/Nomos
The Morning Thrush,Noel Hill
John Stewart’s/James Byrne’s/Pretty Peg/Miss Patterson’s Slippers,Paddy Glackin
Rakish Paddy,Paddy Glackin
The Stage Hornpipe,Paddy Glackin
Sporting Paddy/John Doherty’s/McFarley’s,Paddy Glackin
Moving Bog/Jenny Picking Cockles/The Hornless Cow,Paddy Glackin
The Fairy Jig/Frainc a’ Phoil ,Paddy Glackin
Mooncoin Jig,Paddy Glackin
Queen of May,Paddy Glackin
Old Peter Street/John McGinley’s/Hand me Down the Tackle,Paddy Glackin
McFadden’s Reel,Paddy Glackin
King of the Pipers/Arthur Darley’s,Paddy Glackin
Miss Patterson’s Slipper (Master Crowley’s),Paddy Glackin
John Doherty’s Reel,Paddy O’Brien & James Kelly
The Western Hornpipe,Paddy O’Brien & James Kelly
Jim Coleman’s/Patsy Touhey’s/Rodney Miller,Paddy O’Brien & James Kelly
John Doherty’s Jig/Kitty Come Down to Limerick,Paddy O’Brien & James Kelly
Sarah’s Delight (F),Paddy O’Brien & James Kelly
Jigs (Track 1),Paddy Taylor
Julia Delaney’s/Mother’s Delight,Paul O’Shaughnessy
Sam Cormier Reel (Denis Langtot’s) D&E,Pierre Schryer
Paddy Ryan’s Dream,The Northern Fiddler
Nine Pint Coggie,The Northern Fiddler
The Morning Dew,The Northern Fiddler
Mary O’ The Wisp,The Northern Fiddler
Kitty in the Lane,The Northern Fiddler
The Hair in the Corn,The Northern Fiddler
Francie Welch’s Barndance,The Northern Fiddler
Drowsy Maggie,The Northern Fiddler
Five Mile Chase,The Northern Fiddler
Con Cassidy’s Jig,The Northern Fiddler
The Milestone Jig,The Northern Fiddler
Paidin O’Rafferty,The Northern Fiddler
Untitled in F (Paddy Ryan’s Dream),The Northern Fiddler
Return To Burton Road,Tim Collins & Brian McNamara
Cosa Mulligan,Tommy Peoples
Gráinne’s Jig,Tommy Peoples
Jocelyn’s Jig,Tommy Peoples
Don’t Touch That Green Linnet,Tommy Peoples
Joe Cassidy’s Reel,Tommy Peoples
Green Fields of Glentown,Tommy Peoples
Black Pat’s,Tommy Peoples
The Bunch of Green Rushes/Carmel Mahoney Mulhaire,Tommy Peoples
Mulqueeney’s Hornpipe,Tommy Peoples
The Killy Kally Klansmen,Tommy Peoples
The Wishing Well,Tommy Peoples
Ciaran O’Reilly,Tommy Peoples
Sport,Zoe Conway